,earthquake_Topic 0,earthquake_Topic 1,fire_Topic 0,fire_Topic 1,fire_Topic 2,fire_Topic 3,flood_Topic 0,flood_Topic 1,flood_Topic 2,hurricane_Topic 0,hurricane_Topic 1,hurricane_Topic 2,hurricane_Topic 3,hurricane_Topic 4
Word 0,pray,help,death,relief,home,help,help,relief,flooding,storm,evacuation,damage,emergency,help
Word 1,prayer,donate,toll,support,lose,camp,need,donate,state,damage,say,pray,safe,relief
Word 2,safe,death,death toll,help,destroy,victim,relief,victim,damage,destroy,life,home,supply,need
Word 3,injure,victim,camp,make,burn,donate,rescue,fund,disaster,wind,destruction,cause,rescue,donate
Word 4,thought,rescue,dead,donation,family,blame,food,help,year,flooding,disaster,time,stay,victim
Word 5,damage,need,state,effort,firefighter,live,camp,relief fund,rain,go,provide,power,news,prayer
Word 6,affect,toll,miss,donate,many,need,family,donation,say,death,order,still,food,affect
Word 7,kill,death toll,kill,climate,pray,animal,affect,affect,flash,coast,update,area,team,cyclone
Word 8,magnitude,relief,deadly,change,life,evacuee,pray,work,miss,category,county,evacuate,state,thought
Word 9,dead,rise,least,camp,year,good,stand,material,news,report,community,much,cyclone,donation
Word 10,family,team,rise,victim,take,money,operation,support,assistance,toll,mandatory,hope,response,family
Word 11,stay,effort,news,climate change,rain,work,rebuild,thank,bad,kill,move,resident,shelter,effort
Word 12,quake,support,still,come,time,raise,life,effort,prayer,rain,open,take,assist,thank
Word 13,least,thank,toll rise,cause,die,evacuate,relief camp,send,time,tropical,mandatory evacuation,look,recovery,thought prayer
Word 14,hope,donation,history,first,devastating,want,team,relief material,death,death toll,road,first,stay safe,volunteer
Word 15,thought prayer,emergency,search,fund,area,displace,need help,contribute,thought,least,follow,many,prepare,support
Word 16,report,toll rise,continue,start,give,tweet,item,donate relief,take,leave,reach,good,ready,keep
Word 17,keep,affect,break,disaster,town,know,save,money,cause,bring,span,make,effort,relief effort
Word 18,stay safe,quake,official,evacuation,go,resident,contact,come,national,dead,approach,include,change,give
Word 19,area,city,burn,also,send,show,friend,medical,go,break,evacuation order,island,affected,fund
Word 20,aftershock,survivor,update,need,fight,threaten,share,volunteer,week,expect,evacuee,lose,continue,call
